id,SalePrice
1461,86587.586
1462,110577.41
1463,115411.86
1464,122558.28
1465,146985.39
1466,91141.36
1467,124315.2
1468,82347.13
1469,129308.414
1470,74368.61
1471,140851.86
1472,75153.016
1473,62024.69
1474,90781.53
1475,94404.875
1476,205974.77
1477,157548.89
1478,172405.7
1479,151273.9
1480,227061.97
1481,178241.0
1482,140123.42
1483,115883.79
1484,120253.72
1485,102043.984
1486,104093.945
1487,153427.55
1488,142530.8
1489,135745.2
1490,127591.61
1491,98314.414
1492,61243.414
1493,106501.7
1494,169450.58
1495,183207.88
1496,143045.27
1497,101102.63
1498,104142.8
1499,105041.71
1500,95644.305
1501,99025.7
1502,107580.195
1503,190829.53
1504,150718.5
1505,134778.64
1506,123516.81
1507,151537.14
1508,120647.72
1509,103608.945
1510,93024.62
1511,90154.38
1512,113272.02
1513,89423.03
1514,105827.305
1515,112589.21
1516,91043.625
1517,107310.3
1518,89012.586
1519,141989.34
1520,80700.5
1521,80882.57
1522,104009.6
1523,58138.09
1524,90239.98
1525,79149.05
1526,67016.414
1527,59711.742
1528,85981.95
1529,87935.46
1530,109557.95
1531,55260.26
1532,65696.13
1533,116074.695
1534,82569.125
1535,82877.27
1536,81315.836
1537,38515.24
1538,106549.45
1539,120201.55
1540,53292.59
1541,80829.9
1542,83782.9
1543,119476.734
1544,61949.203
1545,77907.54
1546,83204.5
1547,70588.08
1548,80391.555
1549,78310.61
1550,66397.17
1551,78377.1
1552,59941.273
1553,66774.69
1554,75292.984
1555,91733.54
1556,45971.5
1557,64161.13
1558,63803.62
1559,36465.15
1560,74248.28
1561,70455.45
1562,83593.586
1563,69180.15
1564,114604.945
1565,71404.69
1566,164210.19
1567,50539.434
1568,130646.38
1569,66824.25
1570,101216.375
1571,74904.875
1572,93053.19
1573,181166.55
1574,75907.11
1575,140219.94
1576,140033.78
1577,133194.83
1578,76866.945
1579,100328.664
1580,114232.63
1581,82160.2
1582,88024.06
1583,169584.11
1584,129491.3
1585,105208.44
1586,43138.766
1587,63806.664
1588,99508.516
1589,53252.656
1590,101497.18
1591,56899.527
1592,83921.41
1593,85027.086
1594,65293.58
1595,48956.2
1596,124977.08
1597,110286.625
1598,120551.914
1599,152214.27
1600,138642.11
1601,46342.754
1602,72583.61
1603,49811.727
1604,167152.66
1605,163955.75
1606,121107.45
1607,116452.46
1608,131574.28
1609,133860.06
1610,79497.56
1611,82601.97
1612,105866.17
1613,100455.62
1614,83688.27
1615,60151.26
1616,47023.996
1617,62845.117
1618,80781.97
1619,86650.12
1620,89109.41
1621,93646.27
1622,74001.64
1623,162272.64
1624,131169.36
1625,84605.02
1626,108758.15
1627,121010.47
1628,173066.3
1629,101637.05
1630,193353.89
1631,157403.83
1632,148900.08
1633,101365.33
1634,109951.62
1635,106762.445
1636,104729.43
1637,106532.28
1638,116337.35
1639,121225.195
1640,160259.33
1641,118797.08
1642,137286.66
1643,141841.0
1644,140009.34
1645,127736.49
1646,120726.91
1647,111885.125
1648,82732.29
1649,79937.21
1650,76559.016
1651,82605.91
1652,76875.52
1653,74161.09
1654,86485.25
1655,88555.19
1656,85219.16
1657,86701.29
1658,83636.016
1659,104127.805
1660,99513.92
1661,252281.58
1662,239100.62
1663,217169.42
1664,230810.19
1665,174199.9
1666,169478.86
1667,217964.31
1668,202543.89
1669,188835.6
1670,219673.19
1671,150805.92
1672,218030.0
1673,171568.72
1674,137248.95
1675,128402.87
1676,124179.65
1677,140780.28
1678,215735.6
1679,187897.69
1680,218521.89
1681,169717.9
1682,175887.11
1683,122393.48
1684,94018.984
1685,84947.5
1686,112725.766
1687,94614.43
1688,106495.2
1689,102629.17
1690,107692.39
1691,96190.49
1692,155526.11
1693,101483.24
1694,93412.31
1695,93543.805
1696,170852.58
1697,102494.586
1698,199231.52
1699,161256.3
1700,161034.39
1701,172075.05
1702,148247.6
1703,147436.61
1704,169530.9
1705,157695.31
1706,213734.84
1707,135999.17
1708,135324.34
1709,154333.75
1710,143644.3
1711,165593.62
1712,160970.67
1713,147957.48
1714,118952.164
1715,106550.77
1716,127163.28
1717,118577.6
1718,90816.43
1719,112620.46
1720,136757.42
1721,117657.97
1722,79164.22
1723,107287.78
1724,144464.45
1725,147623.45
1726,97110.93
1727,103653.22
1728,98696.48
1729,111348.42
1730,86704.76
1731,67165.81
1732,88409.97
1733,78632.33
1734,69365.26
1735,83538.36
1736,77261.76
1737,166114.64
1738,141447.64
1739,150472.77
1740,124130.39
1741,131743.53
1742,101910.266
1743,111532.28
1744,180889.11
1745,120729.44
1746,129055.61
1747,147504.39
1748,128889.32
1749,97070.09
1750,93015.57
1751,151978.56
1752,81183.57
1753,86064.07
1754,131880.8
1755,110037.01
1756,75540.61
1757,81292.03
1758,89494.78
1759,97996.234
1760,109341.78
1761,95078.0
1762,95691.66
1763,109635.51
1764,63693.156
1765,105335.64
1766,122521.234
1767,124994.836
1768,94738.67
1769,131980.45
1770,96236.01
1771,76709.13
1772,80401.37
1773,70366.016
1774,94886.33
1775,104563.86
1776,80721.44
1777,71308.67
1778,79251.47
1779,80447.16
1780,103112.83
1781,89600.164
1782,49645.645
1783,83642.16
1784,49420.508
1785,77011.27
1786,73652.7
1787,92993.4
1788,41265.414
1789,72131.21
1790,38770.223
1791,121170.76
1792,111330.48
1793,82216.32
1794,100515.516
1795,106122.12
1796,86077.695
1797,80851.56
1798,73392.71
1799,78485.78
1800,77066.3
1801,62544.73
1802,95300.41
1803,90810.28
1804,93612.88
